Round,PlayerId,Position:Y,Position:X,Speed,State,Boosting,Boost-Counter,Damage,#Boosts,#Oil,#Lizards,LastCyberTruck:Y,LastCyberTruck:X,#Tweets,#EMPs,Score
95,1,3,710,9,ACCELERATING,false,0,0,0,0,1,4,564,0,11,159
96,1,3,719,9,ACCELERATING,false,0,0,0,0,1,4,564,0,11,159
97,1,3,728,9,ACCELERATING,false,0,0,0,1,1,4,564,0,11,163
98,1,3,728,3,HIT_EMP,false,0,0,0,0,1,4,564,0,11,160
99,1,3,734,3,HIT_WALL,false,0,4,0,0,1,4,564,0,11,150
100,1,3,734,3,FIXED_CAR,false,0,2,0,0,1,4,564,0,11,150
101,1,3,734,3,FIXED_CAR,false,0,0,0,0,1,4,564,0,11,150
102,1,3,740,6,ACCELERATING,false,0,0,0,0,1,4,564,0,11,150
103,1,3,740,3,HIT_EMP,false,0,0,0,0,0,4,564,0,11,143
104,1,3,746,3,HIT_MUD,false,0,1,1,0,0,4,564,0,11,144
105,1,3,752,6,ACCELERATING,false,0,1,1,0,0,4,564,0,11,144
106,1,3,761,9,USED_BOOST,true,5,1,1,0,0,4,564,0,11,152
107,1,3,770,9,USED_BOOST,true,5,1,0,0,1,4,564,0,11,160
108,1,3,779,9,ACCELERATING,true,4,1,0,0,2,4,564,0,11,164
109,1,3,788,9,ACCELERATING,true,3,1,0,0,2,4,564,0,12,168
110,1,3,797,9,ACCELERATING,true,2,1,0,0,2,4,564,0,12,168
111,1,3,806,9,ACCELERATING,true,1,1,0,0,2,4,564,0,12,168
112,1,3,815,9,ACCELERATING,false,0,1,0,0,2,4,564,0,12,168
113,1,3,824,9,ACCELERATING,false,0,1,0,0,3,4,564,0,12,172
114,1,3,833,9,USED_LIZARD,false,0,1,0,0,2,4,564,0,12,172
115,1,3,842,9,ACCELERATING,false,0,1,0,0,2,4,564,0,12,172
116,1,3,851,9,ACCELERATING,false,0,1,0,0,2,4,564,0,12,172
117,1,3,860,9,ACCELERATING,false,0,1,0,0,3,4,564,0,12,176
118,1,3,869,9,ACCELERATING,false,0,1,0,0,3,4,564,0,12,176
119,1,3,878,9,ACCELERATING,false,0,1,0,0,3,4,564,0,12,176
120,1,3,887,8,HIT_MUD,false,0,2,0,0,2,4,564,0,12,173
121,1,3,887,3,HIT_EMP,false,0,0,0,0,2,4,564,0,12,166
122,1,3,893,3,HIT_MUD,false,0,2,0,0,2,4,564,0,12,160
123,1,3,893,3,FIXED_CAR,false,0,0,0,0,2,4,564,0,12,160
124,1,3,899,3,HIT_MUD,false,0,2,0,0,2,4,564,0,12,154
125,1,3,899,3,FIXED_CAR,false,0,0,0,0,2,4,564,0,12,154
126,1,3,905,6,ACCELERATING,false,0,0,0,0,2,4,564,0,12,154
127,1,3,913,8,ACCELERATING,false,0,0,0,0,2,4,564,0,12,154
128,1,3,922,9,ACCELERATING,false,0,0,0,1,2,4,564,0,12,158
129,1,3,931,9,USED_OIL,false,0,0,0,0,3,4,564,0,13,170
130,1,3,940,9,ACCELERATING,false,0,0,0,0,3,4,564,0,13,170
131,1,3,949,9,ACCELERATING,false,0,0,0,0,3,4,564,0,13,170
132,1,3,958,9,ACCELERATING,false,0,0,0,0,3,4,564,0,13,170
133,1,3,967,9,ACCELERATING,false,0,0,0,0,3,4,564,1,13,174
134,1,3,976,9,USED_TWEET,false,0,0,0,0,3,3,908,0,13,178
135,1,3,985,9,USED_LIZARD,false,0,0,0,0,2,3,908,0,13,178
136,1,3,994,9,ACCELERATING,false,0,0,0,0,2,3,908,0,13,178
137,1,3,1003,8,HIT_MUD,false,0,1,0,0,1,3,908,0,13,175
138,1,3,1011,8,USED_LIZARD,false,0,1,0,0,0,3,908,0,13,175
139,1,3,1020,9,ACCELERATING,false,0,1,0,0,1,3,908,0,13,179
140,1,3,1029,9,USED_LIZARD,false,0,1,0,0,0,3,908,0,13,179
141,1,3,1038,8,HIT_MUD,false,0,2,0,0,0,3,908,0,13,176
142,1,3,1038,3,HIT_EMP,false,0,0,0,0,0,3,908,0,13,169
143,1,3,1044,3,HIT_WALL,false,0,2,0,0,0,3,908,0,14,168
144,1,3,1044,3,FIXED_CAR,false,0,0,0,0,0,3,908,0,14,168
145,1,3,1050,3,HIT_MUD,false,0,4,0,0,0,3,908,0,14,156
146,1,3,1050,3,FIXED_CAR,false,0,2,0,0,0,3,908,0,14,156
147,1,3,1050,3,FIXED_CAR,false,0,0,0,0,0,3,908,0,14,156
148,1,3,1053,3,HIT_MUD,false,0,4,0,0,0,3,908,0,14,143
149,1,3,1053,3,FIXED_CAR,false,0,2,0,0,0,3,908,0,14,143
150,1,3,1053,3,FIXED_CAR,false,0,0,0,0,0,3,908,0,14,143
151,1,3,1059,6,ACCELERATING,false,0,0,0,0,1,3,908,0,14,147
152,1,3,1067,8,ACCELERATING,false,0,0,0,0,1,3,908,1,14,151
153,1,3,1075,8,USED_TWEET,false,0,0,0,0,1,3,1017,0,14,155
154,1,3,1083,8,USED_LIZARD,false,0,0,0,0,0,3,1017,0,14,155
155,1,3,1092,8,HIT_MUD,false,0,1,0,0,0,3,1017,0,14,152
156,1,2,1099,8,TURNING_LEFT,false,0,1,0,1,0,3,1017,0,14,156
157,1,2,1108,9,ACCELERATING,false,0,1,0,1,0,3,1017,0,14,156
158,1,2,1117,9,ACCELERATING,false,0,1,0,1,0,3,1017,0,14,156
159,1,2,1126,9,ACCELERATING,false,0,1,0,2,0,3,1017,0,14,160
160,1,2,1135,9,ACCELERATING,false,0,1,0,2,0,3,1017,1,15,168
161,1,2,1144,8,HIT_MUD,false,0,2,0,3,0,3,1072,0,15,173
162,1,2,1144,8,FIXED_CAR,false,0,0,0,3,0,3,1072,0,15,173
163,1,3,1151,8,TURNING_RIGHT,false,0,0,0,3,0,3,1072,0,15,173
164,1,3,1160,9,ACCELERATING,false,0,0,0,3,0,3,1072,0,16,177
165,1,3,1169,9,ACCELERATING,false,0,0,0,3,0,3,1072,0,16,177
166,1,3,1169,3,HIT_CYBER_TRUCK,false,0,2,0,3,0,3,1072,0,16,170
167,1,3,1169,3,FIXED_CAR,false,0,0,0,3,0,3,1072,0,16,170
168,1,3,1175,6,ACCELERATING,false,0,0,1,3,0,3,1072,0,16,174
169,1,3,1190,15,USED_BOOST,true,5,0,0,3,0,3,1072,0,16,178
170,1,3,1205,6,HIT_MUD,false,0,3,0,3,1,3,1072,1,16,177
171,1,3,1205,6,FIXED_CAR,false,0,1,0,3,1,3,1072,1,16,177
172,1,3,1205,3,HIT_EMP,false,0,1,0,3,1,3,1160,0,16,174
173,1,3,1205,3,HIT_EMP,false,0,1,0,3,1,3,1160,0,16,167
174,1,3,1211,3,HIT_WALL,false,0,3,0,3,1,3,1160,0,16,162
175,1,3,1211,3,FIXED_CAR,false,0,1,0,3,1,3,1160,0,16,162
176,1,3,1214,3,HIT_CYBER_TRUCK,false,0,3,0,3,1,3,1160,0,16,155
177,1,3,1214,3,FIXED_CAR,false,0,1,0,3,1,3,1160,0,16,155
178,1,3,1220,6,ACCELERATING,false,0,1,0,3,1,3,1160,0,16,155
179,1,3,1226,6,USED_OIL,false,0,1,0,2,1,3,1160,0,16,159
180,1,3,1232,6,USED_OIL,false,0,1,0,1,1,3,1160,0,16,163
181,1,3,1238,6,USED_OIL,false,0,1,0,0,1,3,1160,0,17,171
182,1,3,1246,6,HIT_MUD,false,0,2,0,1,1,3,1160,0,17,172
183,1,3,1246,6,FIXED_CAR,false,0,0,0,1,1,3,1160,0,17,172
184,1,3,1254,8,ACCELERATING,false,0,0,0,1,1,3,1160,0,17,172
185,1,3,1262,8,USED_LIZARD,false,0,0,0,1,0,3,1160,0,17,172
186,1,3,1271,9,ACCELERATING,false,0,0,0,1,0,3,1160,0,17,172
187,1,3,1280,9,ACCELERATING,false,0,0,0,1,0,3,1160,0,17,172
188,1,3,1289,9,ACCELERATING,false,0,0,0,1,0,3,1160,0,17,172
189,1,2,1297,9,TURNING_LEFT,false,0,0,0,1,0,3,1160,0,17,172
190,1,1,1305,9,TURNING_LEFT,false,0,0,0,2,0,3,1160,0,17,176
191,1,1,1314,9,USED_OIL,false,0,0,0,1,0,3,1160,0,17,180
192,1,1,1323,9,USED_OIL,false,0,0,0,0,0,3,1160,0,17,184
193,1,1,1332,9,ACCELERATING,false,0,0,0,0,0,3,1160,0,17,184
194,1,1,1341,9,ACCELERATING,false,0,0,0,0,0,3,1160,0,17,184
195,1,1,1350,9,ACCELERATING,false,0,0,0,1,0,3,1160,0,17,188
196,1,1,1359,8,HIT_MUD,false,0,1,0,1,0,3,1160,0,17,185
197,1,1,1368,3,HIT_MUD,false,0,4,0,2,1,3,1160,0,17,184
198,1,1,1368,3,FIXED_CAR,false,0,2,0,2,1,3,1160,0,17,184
199,1,1,1368,3,FIXED_CAR,false,0,0,0,2,1,3,1160,0,17,184
200,1,1,1374,6,ACCELERATING,false,0,0,0,2,1,3,1160,0,17,184
201,1,1,1382,8,ACCELERATING,false,0,0,1,2,1,3,1160,0,17,188
202,1,1,1390,6,HIT_MUD,false,0,1,1,2,0,3,1160,0,17,185
203,1,2,1395,6,TURNING_RIGHT,false,0,1,1,2,0,3,1160,0,17,185
204,1,2,1404,9,USED_BOOST,true,5,1,0,2,0,3,1160,0,17,189
205,1,2,1413,9,ACCELERATING,true,4,1,1,2,0,3,1160,0,17,193
206,1,2,1422,8,HIT_MUD,false,0,2,0,2,0,3,1160,0,17,194
207,1,2,1422,3,HIT_EMP,false,0,0,0,2,0,3,1160,0,17,187
208,1,2,1422,3,HIT_CYBER_TRUCK,false,0,2,0,2,0,3,1160,0,17,180
209,1,2,1422,3,FIXED_CAR,false,0,0,0,2,0,3,1160,0,17,180
210,1,2,1428,3,HIT_MUD,false,0,1,0,2,0,3,1160,0,17,177
211,1,2,1434,6,ACCELERATING,false,0,1,0,2,0,3,1160,0,17,177
212,1,2,1442,8,ACCELERATING,false,0,1,0,2,0,3,1160,1,17,181
213,1,2,1450,8,USED_TWEET,false,0,1,0,3,0,4,1469,0,17,189
214,1,2,1458,8,USED_EMP,false,0,1,0,3,0,4,1469,0,16,193
215,1,2,1466,8,USED_EMP,false,0,1,0,3,0,4,1469,0,15,197
216,1,2,1472,6,HIT_MUD,false,0,2,0,3,0,4,1469,0,15,194
217,1,2,1472,6,FIXED_CAR,false,0,0,0,3,0,4,1469,0,15,194
218,1,2,1478,6,USED_EMP,false,0,0,0,3,0,4,1469,0,14,198
219,1,2,1484,6,USED_EMP,false,0,0,0,3,0,4,1469,0,13,202
220,1,2,1484,3,HIT_EMP,false,0,0,0,3,0,4,1469,0,13,195
221,1,2,1490,6,ACCELERATING,false,0,0,0,3,0,4,1469,0,13,195
222,1,2,1498,3,HIT_MUD,false,0,2,0,4,0,4,1469,0,13,193
